atcf_id,storm,fips,county,disaster_numbers,fema_total_damage
AL122005,Katrina,01097,Mobile,1603+1604+1605,[phone].44
AL122005,Katrina,22051,Jefferson,1603+1604+1605,657392662.5
AL122005,Katrina,22057,Lafourche,1603+1604+1605,16996743.33
AL122005,Katrina,22063,Livingston,1603+1604+1605,12053092.03
AL122005,Katrina,22071,Orleans,1603+1604+1605,1642386265.98
AL122005,Katrina,22075,Plaquemines,1603+1604+1605,355265363.01
AL122005,Katrina,22087,St. Bernard,1603+1604+1605,919083381.9
AL122005,Katrina,22089,St. Charles,1603+1604+1605,15074523.85
AL122005,Katrina,22095,St. John the Baptist,1603+1604+1605,12719356.6
AL122005,Katrina,22103,St. Tammany,1603+1604+1605,383051498.16
AL122005,Katrina,22105,Tangipahoa,1603+1604+1605,33347780.61
AL122005,Katrina,22117,Washington,1603+1604+1605,35733785.41
AL122005,Katrina,28045,Hancock,1603+1604+1605,610675559.0
AL122005,Katrina,28047,Harrison,1603+1604+1605,844395664.56
AL122005,Katrina,28059,Jackson,1603+1604+1605,443564217.22
AL122005,Katrina,28109,Pearl River,1603+1604+1605,39559526.76
AL092017,Harvey,48007,Aransas,4332,42012481.79
AL092017,Harvey,48025,Bee,4332,859503.55
AL092017,Harvey,48057,Calhoun,4332,4204607.69
AL092017,Harvey,48175,Goliad,4332,795890.42
AL092017,Harvey,48273,Kleberg,4332,294523.06
AL092017,Harvey,48355,Nueces,4332,16816094.83
AL092017,Harvey,48391,Refugio,4332,6643196.76
AL092017,Harvey,48409,San Patricio,4332,14452534.12
AL092017,Harvey,48469,Victoria,4332,11001660.51
AL112017,Irma,12021,Collier,4337,20500577.9
AL112017,Irma,12071,Lee,4337,26985038.01
AL112017,Irma,12086,Miami-Dade,4337,50795935.48
AL112017,Irma,12087,Monroe,4337,57457912.52
AL092021,Ida,22005,Ascension,4611,15066854.1
AL092021,Ida,22007,Assumption,4611,5946532.18
AL092021,Ida,22033,East Baton Rouge,4611,12872439.06
AL092021,Ida,22047,Iberville,4611,2817523.99
AL092021,Ida,22051,Jefferson,4611,113592478.02
AL092021,Ida,22057,Lafourche,4611,118513505.43
AL092021,Ida,22063,Livingston,4611,24350374.84
AL092021,Ida,22071,Orleans,4611,62217830.74
AL092021,Ida,22075,Plaquemines,4611,12722415.0
AL092021,Ida,22087,St. Bernard,4611,8363635.85
AL092021,Ida,22089,St. Charles,4611,35824056.89
AL092021,Ida,22093,St. James,4611,16652821.66
AL092021,Ida,22095,St. John the Baptist,4611,58731043.85
AL092021,Ida,22099,St. Martin,4611,649869.19
AL092021,Ida,22101,St. Mary,4611,4333524.76
AL092021,Ida,22103,St. Tammany,4611,28163188.85
AL092021,Ida,22105,Tangipahoa,4611,51629354.01
AL092021,Ida,22109,Terrebonne,4611,141406982.21
AL092022,Ian,12015,Charlotte,4673+4677,146278050.3
AL092022,Ian,12027,DeSoto,4673+4677,27835598.36
AL092022,Ian,12049,Hardee,4673+4677,10866506.77
AL092022,Ian,12055,Highlands,4673+4677,6737881.62
AL092022,Ian,12071,Lee,4673+4677,1064334197.48
AL092022,Ian,12081,Manatee,4673+4677,10524506.36
AL092022,Ian,12115,Sarasota,4673+4677,102444785.36
AL092022,Ian,45019,Charleston,4673+4677,702476.64
